junction_name,violation_density,road_type_score_mean,rush_hour_conc,violation_severity_mean,multi_violation_rate,junction_recurrence_rate,junction_chronic_count,center_lat,center_lon,total_violations,peak_hour_ist,dominant_shift,top_vehicle,top_violation,monthly_counts,decay_trend,near_metro,near_commercial,near_school_hospital,metro_count,commercial_count
BTP044 - Sagar Theatre Junction,0.68282736746715,0.4837709735519954,0.5630865484880083,0.5085884918001706,0.0566878377097355,0.9545454545454546,57,12.974938996857006,77.57889570478889,10549,9,MORNING,SCOOTER,NO PARKING,"{""January"": 2533, ""December"": 2001, ""February"": 1906, ""November"": 1763, ""March"": 1749, ""April"": 597}",DECREASING,False,False,False,0,0
BTP051 - Safina Plaza Junction,1.0,0.236578419315166,0.7230241439575377,0.5149750792931581,0.1065441128875655,1.0,67,12.981212065557246,77.60869513989651,15449,10,MORNING,SCOOTER,WRONG PARKING,"{""January"": 3609, ""November"": 3265, ""March"": 2979, ""February"": 2491, ""December"": 2412, ""April"": 693}",DECREASING,False,False,False,0,0
BTP205 - Modi Hospital Junction,0.0676419185707812,0.2164593301435407,0.5521531100478468,0.5237320574162679,0.0813397129186602,0.5,0,12.997488303320912,77.54695407575123,1045,10,MORNING,CAR,WRONG PARKING,"{""February"": 327, ""December"": 290, ""January"": 175, ""March"": 147, ""November"": 54, ""April"": 52}",STABLE,False,False,False,0,0
BTP043 - Upparpet Junction,0.1156061881027898,0.6373460246360582,0.5117581187010078,0.503919372900336,0.0341545352743561,0.5,0,12.971139927984629,77.57557195804273,1786,8,MORNING,SCOOTER,WRONG PARKING,"{""January"": 444, ""December"": 374, ""February"": 325, ""November"": 302, ""March"": 293, ""April"": 48}",STABLE,False,False,False,0,0
BTP034 - LRDE Junction,0.0140462165835976,0.2230414746543779,0.5483870967741935,0.5048387096774194,0.0691244239631336,0.3181818181818182,0,12.988339276825316,77.5917559860704,217,8,MORNING,CAR,WRONG PARKING,"{""December"": 68, ""November"": 46, ""March"": 41, ""January"": 32, ""February"": 20, ""April"": 10}",STABLE,False,False,False,0,0
BTP040 - Elite Junction,0.6937665868340993,0.5234372084344094,0.5555140884493376,0.5034521365926479,0.0314424332897928,0.9090909090909092,40,12.976596713370032,77.5766021547117,10718,9,MORNING,SCOOTER,NO PARKING,"{""December"": 2464, ""January"": 2212, ""March"": 2040, ""November"": 1716, ""February"": 1594, ""April"": 692}",DECREASING,False,False,False,0,0
BTP038 - Mysore Bank Junction,0.1308175286426306,0.3401781296387927,0.616031667491341,0.5095744680851064,0.0588817417120237,0.6363636363636364,0,12.973430411726868,77.58124380880751,2021,9,MORNING,CAR,WRONG PARKING,"{""December"": 610, ""January"": 459, ""November"": 421, ""February"": 245, ""March"": 210, ""April"": 76}",DECREASING,False,False,False,0,0
BTP032 - Windsor Circle,0.1779403197617969,0.2655511094943616,0.3197526373226628,0.5136958894143325,0.0632957439068752,0.5,0,12.993087912687146,77.58818366254266,2749,3,NIGHT,SCOOTER,WRONG PARKING,"{""December"": 1112, ""January"": 633, ""November"": 600, ""March"": 233, ""February"": 150, ""April"": 21}",DECREASING,False,False,False,0,0
BTP027 - Modi Bridge Junction,0.2967182341899152,0.3270506108202443,0.5711169284467714,0.5070789703315881,0.0355584642233856,0.6363636363636364,4,12.998897494610553,77.54941567682629,4584,7,MORNING,SCOOTER,WRONG PARKING,"{""December"": 1150, ""November"": 854, ""January"": 847, ""February"": 805, ""March"": 679, ""April"": 249}",DECREASING,False,False,False,0,0
BTP091 - Sirsi Circle,0.0170237555828856,0.5574144486692014,0.1901140684410646,0.5994296577946767,0.3307984790874524,0.1818181818181818,0,12.962208439163495,77.55862826692017,263,3,NIGHT,CAR,NO PARKING,"{""March"": 87, ""January"": 63, ""December"": 45, ""February"": 35, ""November"": 19, ""April"": 14}",STABLE,False,False,False,0,0
BTP057 - Anand Rao Junction,0.2547090426564826,0.2337738246505718,0.4236340533672172,0.5131639135959339,0.0932655654383735,0.7727272727272727,3,12.979395373087677,77.5743883072681,3935,9,MORNING,CAR,WRONG PARKING,"{""December"": 1038, ""November"": 768, ""January"": 735, ""March"": 724, ""February"": 401, ""April"": 269}",DECREASING,False,False,False,0,0
BTP063 - Siddalingaiah Circle,0.0686128552009838,0.200188679245283,0.5943396226415094,0.5163679245283019,0.0556603773584905,0.4090909090909091,0,12.971526511981134,77.5967034683019,1060,11,MORNING,CAR,NO PARKING,"{""December"": 336, ""November"": 240, ""March"": 225, ""January"": 126, ""February"": 100, ""April"": 33}",STABLE,False,False,False,0,0
"BTP022 - Marenahalli Junction, Vijayanagar",0.0748915787429607,0.5904926534140018,0.5220397579948142,0.5096369922212619,0.0821089023336214,0.4545454545454545,0,12.968779866920466,77.53673460275871,1157,10,MORNING,SCOOTER,WRONG PARKING,"{""December"": 303, ""February"": 246, ""November"": 226, ""January"": 182, ""March"": 162, ""April"": 38}",STABLE,False,False,False,0,0
"BTP016 - 5th Main Road, RPC Layout",0.1601398148747491,0.2732012934518997,0.4195634599838319,0.5070129345189975,0.034357316087308,0.4545454545454545,0,12.965246043934677,77.53784328202111,2474,11,MORNING,SCOOTER,WRONG PARKING,"{""November"": 681, ""December"": 634, ""January"": 488, ""February"": 480, ""March"": 171, ""April"": 20}",DECREASING,False,False,False,0,0
"BTP083 - AS Char Street, Mysore Road",0.1798174639135219,0.5467242620590352,0.3923686105111591,0.5676205903527718,0.2246220302375809,0.5454545454545454,0,12.966450044406306,77.57440287238298,2778,0,MORNING,PASSENGER AUTO,WRONG PARKING,"{""December"": 661, ""January"": 601, ""March"": 590, ""February"": 541, ""November"": 293, ""April"": 92}",STABLE,False,False,False,0,0
"BTP163 - 16th Main Road, BTM Layout",0.0235613955595831,0.4326923076923075,0.3131868131868132,0.5013736263736264,0.0054945054945054,0.3181818181818182,0,12.914995274450549,77.60852014148351,364,12,MORNING,SCOOTER,NO PARKING,"{""December"": 119, ""November"": 110, ""January"": 61, ""March"": 60, ""April"": 9, ""February"": 5}",STABLE,False,False,False,0,0
BTP220 - Puttanna Junction,0.019030357951971,0.4727891156462585,0.6428571428571429,0.5035714285714286,0.0578231292517006,0.3636363636363636,0,12.928844605442176,77.58282851292518,294,11,MORNING,CAR,NO PARKING,"{""November"": 76, ""December"": 76, ""March"": 52, ""February"": 48, ""January"": 41, ""April"": 1}",STABLE,False,False,False,0,0
BTP082 - KR Market Junction,0.7468444559518416,0.3609031027907783,0.4040561622464899,0.5107254290171606,0.0533021320852834,0.9090909090909092,50,12.964423750642322,77.57724121294085,11538,0,MORNING,SCOOTER,WRONG PARKING,"{""January"": 2823, ""March"": 2644, ""February"": 2359, ""December"": 2113, ""November"": 1024, ""April"": 575}",STABLE,False,False,False,0,0
BTP058 - Subbanna Junction,0.3358793449414201,0.3894584698400463,0.3131624590479861,0.5028040084794758,0.0389285026016573,0.8636363636363636,8,12.979021616597574,77.57866101486218,5189,1,NIGHT,CAR,NO PARKING,"{""December"": 1243, ""January"": 998, ""November"": 931, ""March"": 869, ""February"": 677, ""April"": 471}",DECREASING,False,False,False,0,0
BTP064 - Devanga Hostel Junction,0.006731827302738,0.3951923076923078,0.4423076923076923,0.5100961538461538,0.0288461538461538,0.1363636363636363,0,12.962732790384614,77.58990461057692,104,5,MORNING,CAR,NO PARKING,"{""February"": 40, ""December"": 20, ""November"": 19, ""March"": 16, ""January"": 6, ""April"": 3}",STABLE,False,False,False,0,0
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",0.0781927632856495,0.5445364238410596,0.1481788079470198,0.5204884105960265,0.0612582781456953,0.5454545454545454,0,12.99369499669634,77.55379199356938,1208,3,NIGHT,CAR,WRONG PARKING,"{""January"": 268, ""March"": 253, ""February"": 235, ""December"": 214, ""November"": 148, ""April"": 90}",STABLE,False,False,False,0,0
