junction_name,total_violations,impact_score,betweenness_centrality,betweenness_normalised,pagerank,pagerank_normalised,degree_centrality,congestion_influence_score,rank_by_count,rank_by_impact,rank_by_cis,rank_change
BTP082 - KR Market Junction,11538,93.8,0.043702,31.8,0.006632,67.9,23.4,75.2,2,4,1,1
BTP044 - Sagar Theatre Junction,10549,98.3,0.027126,19.7,0.007181,73.5,21.0,74.8,4,3,2,2
BTP051 - Safina Plaza Junction,15449,100.0,0.017315,12.6,0.003117,31.9,7.2,73.8,1,1,3,-2
BTP040 - Elite Junction,10718,92.4,0.023411,17.0,0.006848,70.1,18.0,69.8,3,5,4,-1
BTP211 - Central Street Junction,5388,98.5,0.003752,2.7,0.004145,42.4,10.2,69.8,5,2,4,1
BTP057 - Anand Rao Junction,3935,76.8,0.04161,30.3,0.0059,60.4,15.6,62.9,9,6,6,3
"BTP080 - NR Road, SP Road Junction",3681,73.1,0.022473,16.3,0.007738,79.2,26.9,56.1,10,7,7,3
BTP058 - Subbanna Junction,5189,66.8,0.042205,30.7,0.006315,64.7,17.4,56.0,6,8,8,-2
BTP074 - Leprosy Hospital Junction,1047,34.4,0.137454,100.0,0.005347,54.7,18.0,54.1,32,44,9,23
BTP045 - Danvanthri Road Junction,3181,59.3,0.037876,27.6,0.006177,63.2,16.8,49.8,11,12,10,1
BTP038 - Mysore Bank Junction,2021,63.7,0.01075,7.8,0.006234,63.8,21.6,46.9,18,11,11,7
BTP108 - Tagore Park Junction,1801,64.6,0.006691,4.9,0.005705,58.4,13.8,46.7,20,10,12,8
BTP027 - Modi Bridge Junction,4584,65.7,7.2e-05,0.1,0.0061,62.5,11.4,46.0,7,9,13,-6
BTP219 - Canara Bank Junction,358,37.7,0.073516,53.5,0.005788,59.3,14.4,42.5,71,35,14,57
BTP042 - Minsk Square Junction (CTO),2044,58.5,0.000577,0.4,0.006882,70.5,12.0,41.1,17,13,15,2
"BTP001 - 10th Cross, Dr. Rajkumar Road",2812,57.1,0.0,0.0,0.003483,35.7,7.2,40.0,12,14,16,-4
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1208,52.9,0.008766,6.4,0.006701,68.6,12.6,39.0,25,18,17,8
"BTP083 - AS Char Street, Mysore Road",2778,54.5,0.001948,1.4,0.007294,74.7,21.6,38.6,13,17,18,-5
BTP020 - Hosahalli Metro Station,4101,54.7,0.001479,1.1,0.007262,74.4,13.2,38.6,8,15,18,-10
"BTP070 - Cholurpalya Junction, Magadi Road",2272,54.6,0.000216,0.2,0.008064,82.6,14.4,38.3,16,16,20,-4
BTP043 - Upparpet Junction,1786,50.5,0.012373,9.0,0.00662,67.8,21.6,38.1,21,20,21,0
BTP010 - Rajajinagar Entrance,957,43.8,0.031329,22.8,0.005608,57.4,13.8,37.5,36,28,22,14
BTP023 - Mahalaxmi Layout Entrance,1807,51.5,0.0,0.0,0.002861,29.3,4.8,36.0,19,19,23,-4
BTP032 - Windsor Circle,2749,50.1,0.004112,3.0,0.00447,45.8,9.6,36.0,14,21,23,-9
BTP192 - Urvashi Theater,625,48.5,0.006096,4.4,0.007944,81.3,22.2,35.3,49,23,25,24
BTP104 - Medical College Circle,1508,43.6,0.018577,13.5,0.008125,83.2,22.8,34.6,23,29,26,-3
BTP054 - Shivananda Circle,751,48.8,0.0,0.0,0.004543,46.5,11.4,34.1,41,22,27,14
BTP071 - Prasanna Junction,721,43.2,0.017639,12.8,0.007587,77.7,15.0,34.1,43,30,27,16
BTP205 - Modi Hospital Junction,1045,46.5,0.000144,0.1,0.005904,60.5,11.4,32.6,33,24,29,4
"BTP117 - 9th Cross, Kanakapura Road",307,46.2,0.000721,0.5,0.00601,61.5,10.8,32.5,77,25,30,47
"BTP016 - 5th Main Road, RPC Layout",2474,44.5,0.001713,1.2,0.004829,49.4,9.0,31.5,15,27,31,-16
"BTP102 - BMTC Junction, KH Road",175,23.0,0.070395,51.2,0.005046,51.7,18.6,31.4,102,75,32,70
"BTP022 - Marenahalli Junction, Vijayanagar",1157,44.6,0.000433,0.3,0.005032,51.5,8.4,31.3,27,26,33,-6
BTP063 - Siddalingaiah Circle,1060,39.5,0.016052,11.7,0.006058,62.0,18.6,31.2,31,32,34,-3
