junction_name,dow,hour_bucket,vehicle_type,total_violations,unique_dates,unique_weeks,possible_weeks,recurrence_rate,avg_per_occurrence
BTP027 - Modi Bridge Junction,1,10,SCOOTER,64,14,14,22,0.6363636363636364,4.571428571428571
BTP027 - Modi Bridge Junction,2,10,SCOOTER,97,14,14,22,0.6363636363636364,6.928571428571429
BTP027 - Modi Bridge Junction,5,2,SCOOTER,55,14,14,22,0.6363636363636364,3.9285714285714284
BTP027 - Modi Bridge Junction,5,10,CAR,43,14,14,22,0.6363636363636364,3.0714285714285716
BTP040 - Elite Junction,0,0,CAR,53,14,14,22,0.6363636363636364,3.7857142857142856
BTP040 - Elite Junction,0,8,MOTOR CYCLE,97,17,17,22,0.7727272727272727,5.705882352941177
BTP040 - Elite Junction,0,8,SCOOTER,248,20,20,22,0.9090909090909091,12.4
BTP040 - Elite Junction,0,10,SCOOTER,169,18,18,22,0.8181818181818182,9.38888888888889
BTP040 - Elite Junction,1,6,CAR,56,15,15,22,0.6818181818181818,3.7333333333333334
BTP040 - Elite Junction,1,8,CAR,86,15,15,22,0.6818181818181818,5.733333333333333
BTP040 - Elite Junction,1,8,MOTOR CYCLE,77,15,15,22,0.6818181818181818,5.133333333333334
BTP040 - Elite Junction,1,8,SCOOTER,254,18,18,22,0.8181818181818182,14.11111111111111
BTP040 - Elite Junction,1,10,CAR,81,14,14,22,0.6363636363636364,5.785714285714286
BTP040 - Elite Junction,1,10,SCOOTER,161,16,16,22,0.7272727272727273,10.0625
BTP040 - Elite Junction,2,2,CAR,62,15,15,22,0.6818181818181818,4.133333333333334
BTP040 - Elite Junction,2,4,SCOOTER,78,14,14,22,0.6363636363636364,5.571428571428571
BTP040 - Elite Junction,2,6,SCOOTER,87,14,14,22,0.6363636363636364,6.214285714285714
BTP040 - Elite Junction,2,8,CAR,91,16,16,22,0.7272727272727273,5.6875
BTP040 - Elite Junction,2,8,SCOOTER,159,15,15,22,0.6818181818181818,10.6
BTP040 - Elite Junction,3,8,CAR,87,19,19,22,0.8636363636363636,4.578947368421052
BTP040 - Elite Junction,3,10,CAR,54,14,14,22,0.6363636363636364,3.857142857142857
BTP040 - Elite Junction,3,10,SCOOTER,156,16,16,22,0.7272727272727273,9.75
BTP040 - Elite Junction,4,0,CAR,53,14,16,22,0.7272727272727273,3.3125
BTP040 - Elite Junction,4,8,CAR,93,15,15,22,0.6818181818181818,6.2
BTP040 - Elite Junction,4,8,SCOOTER,194,16,16,22,0.7272727272727273,12.125
BTP040 - Elite Junction,5,0,CAR,95,14,14,22,0.6363636363636364,6.785714285714286
